customer_id,customer_name,customer_city,customer_state,customer_source
1263,Lila Von,Hammond,IL,Organic
1264,Grace Hills,Sheridan Lake,CO,Google
1265,Rebeka Wisoky,Dover,NC,Facebook
1266,Leta Heidenreich,Ekalaka,MT,Facebook
1267,Fatima Murphy,Terry,MT,Google
1268,Lenna Hahn,Montegut,LA,Facebook
1269,Pat Jast,Lothian,MD,Google
1270,Hobart Dickinson,Dickson,TN,Twitter
1271,Pearlie Heidenreich,Appleton,ME,Twitter
1272,Lonny Shanahan,Lexington,MO,Affiliate
1273,Rosella Bergstrom,Vicksburg,MS,Organic
1274,Carmel Cummerata,Brook,IN,Facebook
1275,Omer Sipes,Fulton,AR,Affiliate
1276,Constantin Harris,Zephyr,TX,Affiliate
1280,Jimmie Lang,Holstein,NE,Organic
1281,Noel Ziemann,Natchez,LA,Google
1282,Verlie Bartell,Baldwin City,KS,Organic
1283,Yadira Conroy,Mitchell,IN,Google
1287,Celine Hegmann,Hoyleton,IL,Twitter
1288,Norwood Lind,Plentywood,MT,Facebook
1289,Loy Krajcik,Le Roy,MN,Google
1290,Pasquale Ryan,Ulysses,PA,Twitter
1291,Tyshawn Hermiston,Shakopee,MN,Google
1292,Kaleb Schultz,Magnolia,TX,Facebook
1294,Santiago Luettgen,Indian Valley,ID,Affiliate
1295,Zachariah Cartwright,Pinnacle,NC,Facebook
1296,Sterling Koch,Swan River,MN,Twitter
1297,Colt Leuschke,Douglas,ND,Twitter
1298,Rick Yost,Rush,NY,Facebook
1299,Easton Kuhlman,Pukwana,SD,Affiliate
1300,Cleo Harber,Strong,AR,Google
1301,Oda Yost,Albany,NY,Affiliate
1302,August Wiza,New Underwood,SD,Google
1303,Ricky Kulas,Fredericksburg,IA,Facebook
1304,Brenda Gibson,Rochester Mills,PA,Organic
1305,Isabel Swaniawski,Red Creek,NY,Organic
1306,Ana Cruickshank,Fredericksburg,TX,Organic
1307,Filomena Larson,Jasper,AL,Google
1308,Sabina Borer,Centerville,SD,Organic
1309,Camilla Wintheiser,Moneta,VA,Facebook
1310,Nicola Krajcik,Dilliner,PA,Organic
1312,Isom Welch,Lanesboro,MN,Twitter
1313,Darien Botsford,Yuma,AZ,Organic
1314,Roel Gislason,Lind,WA,Organic
1316,Walker Carter,Upper Lake,CA,Google
1317,Everett Effertz,Reed City,MI,Google
1319,Arnold Krajcik,Paton,IA,Google
1322,Ole Krajcik,Chariton,IA,Affiliate
1323,Ambrose Johnson,Saguache,CO,Organic
1324,Holden Huel,DeRidder,LA,Affiliate
1326,Maximillian Dickinson,Turner,MI,Google
1328,Randy Blanda,Saegertown,PA,Facebook
1329,Michale Mayer,Lake Crystal,MN,Organic
1330,Woodrow Hermann,Cissna Park,IL,Facebook
1331,Jed Bartell,Stephenville,TX,Organic
1332,Edmund Wilkinson,Marshfield,VT,Twitter
1333,Braeden Stehr,Islandton,SC,Twitter
1334,Liam Graham,Blossvale,NY,Google
1335,Marilou Schultz,Laporte,MN,Google
1338,Joanne Powlowski,Souris,ND,Facebook
1341,Sigrid Runolfsdottir,Poplarville,MS,Facebook
1342,Brittany Thompson,Ash Grove,MO,Twitter
1343,Brianne Jacobson,Castana,IA,Twitter
1344,Buddy Hills,Traverse City,MI,Twitter
1346,Gerard Ruecker,Burkeville,VA,Facebook
1348,Maryam Nolan,Unalaska,AK,Organic
1349,London Ryan,Corning,CA,Organic
1350,Jacey Schoen,Willow,AK,Google
1351,Carolina Crona,Hyannis,NE,Twitter
1352,Gaston McCullough,Jackson,MI,Affiliate
1354,Melisa Reynolds,Chappell Hill,TX,Affiliate
1355,Miracle Erdman,Sidney,NE,Organic
1356,Tressie Boyle,Pierceton,IN,Organic
1357,Orlo Romaguera,Aledo,IL,Organic
1358,Chadd Doyle,Towanda,KS,Twitter
1359,Brett Koepp,New Albany,MS,Affiliate
1363,Toy Osinski,Alexander,IA,Organic
1364,Trevor Smith,Many,LA,Google
1365,Mollie Kozey,Holts Summit,MO,Organic
1366,Carlie Hilll,Ainsworth,NE,Twitter
1367,Bonnie Kemmer,Camden,SC,Twitter
1368,Hugh Konopelski,Pine,CO,Twitter
1369,Rosalee Reinger,Starkweather,ND,Facebook
1370,Emanuel Corwin,Guffey,CO,Twitter
1374,Kory Bosco,McCall,ID,Google
1375,Serena Langosh,Springfield,TN,Organic
1377,Lempi Wyman,Holly Springs,MS,Organic
1378,Magdalen Torp,Howard,PA,Affiliate
1380,Ruthe Hane,Bybee,TN,Facebook
1381,Kiarra O'Kon,Dodge Center,MN,Organic
1382,Carol Feil,Greenville,AL,Twitter
1383,Una Hermann,Bryan,TX,Organic
1387,Linnea Dickens,McGehee,AR,Organic
1388,Ronny Kessler,Seymour,CT,Organic
1389,Henriette O'Connell,Branchville,SC,Organic
1390,Marc Macejkovic,College Corner,OH,Facebook
1391,Mittie Treutel,Palatka,FL,Organic
1392,Pietro Swift,Salinas,CA,Organic
1394,Mayra Hermann,Havre,MT,Facebook
1395,Jude Pacocha,Amherst,VA,Organic
1396,Rupert Ondricka,Laramie,WY,Twitter
1398,Cale Ankunding,Plevna,MT,Affiliate
1401,Wilburn Bernhard,Marion,IA,Facebook
1402,Natalia Herzog,Joshua Tree,CA,Facebook
1405,Leo Toy,Venango,NE,Twitter
1407,Lorna Greenholt,Broadalbin,NY,Google
1408,Lilly Veum,Glennallen,AK,Affiliate
1410,Efren Kshlerin,Park City,KY,Twitter
1411,Lilly Harber,Cochranton,PA,Organic
1414,Delores Kuhlman,Endicott,WA,Google
1415,Anita Frami,Rochester,IN,Twitter
1416,Michel Wilderman,Oakfield,NY,Facebook
1417,Greg Purdy,West Glacier,MT,Facebook
1419,Angelica Towne,Doon,IA,Organic
1420,Leonardo Langworth,Townsend,MT,Google
1421,Cornell Cartwright,Pomeroy,WA,Organic
1422,Sigrid Maggio,Iuka,IL,Organic
1423,Randi Howe,Jasper,TX,Facebook
1424,Rey Schumm,Wilson,KS,Google
1426,Filiberto Armstrong,Omaha,TX,Twitter
1428,Garrick Rolfson,Sardinia,OH,Twitter
1429,Kris Schinner,Coxs Creek,KY,Organic
1430,Reyna Greenholt,Bryan,TX,Organic
1431,Mireya Sporer,Midpines,CA,Organic
1433,Brennon Gerlach,Taylor,TX,Affiliate
1435,Kiara Bayer,Rossville,TN,Organic
1436,Tyrel Runolfsson,Grand Mound,IA,Twitter
1437,Marjolaine Torp,Wynot,NE,Google
1438,Therese Schuppe,Purvis,MS,Organic
1444,Kaleigh Harris,Yuma,AZ,Affiliate
1445,Cleve Crist,Selma,NC,Facebook
1446,Gaetano Rogahn,Mizpah,MN,Twitter
1447,Johathan Sanford,Cascade,MT,Twitter
1448,Deron Cremin,Somerset,CO,Google
1450,Zachariah Bosco,Mission,TX,Facebook
1451,Electa Stehr,Shepherd,MI,Affiliate
1452,Angeline Romaguera,Keswick,VA,Organic
1453,Ted Weber,Richmond,MO,Organic
1454,Arnaldo Rice,Vernon Center,MN,Twitter
1456,Reyna Conroy,Lexington,MI,Twitter
1457,Lydia Schultz,Allegan,MI,Affiliate
1459,Jarrett Emard,Oologah,OK,Twitter
1463,Adolfo Flatley,Prospect Hill,NC,Facebook
1464,Jarrett Huel,Leland,IA,Facebook
1466,Monserrate Hermiston,Telephone,TX,Affiliate
1468,Elvie Parisian,Smithville,WV,Organic
1470,Tanner Walker,Thomson,GA,Affiliate
1471,Edyth Roob,Throckmorton,TX,Affiliate
1472,Charity Blick,Malta Bend,MO,Affiliate
1473,Arvel Lakin,Western,NE,Organic
1474,Dorthy Becker,Pearisburg,VA,Affiliate
1475,Kobe O'Keefe,Bayboro,NC,Twitter
1476,Berneice White,Portales,NM,Google
1479,Colton Kuphal,Edmore,ND,Affiliate
1481,Erna Aufderhar,Livingston,TX,Twitter
1482,Connie Satterfield,Billings,MT,Organic
1483,Breanna Pollich,Bremen,GA,Affiliate
1484,Ellsworth West,Kettle River,MN,Affiliate
1485,Erich Kris,Bokchito,OK,Twitter
1486,Iva Wuckert,Woodville,MS,Organic
1487,Garret Schoen,Clay Center,KS,Organic
1489,Burnice Marks,Circle,MT,Affiliate
1490,Waylon Jaskolski,Gladstone,ND,Facebook
1492,Jameson Grady,Castalia,OH,Affiliate
1495,Dena Schiller,Bostic,NC,Twitter
1497,Jensen Mills,Ochopee,FL,Twitter
1498,Giovani Lesch,Sheridan,WY,Facebook
1499,Lauryn Simonis,Jefferson,CO,Organic
1500,Kadin Mraz,Buchanan,ND,Facebook
1502,Alayna Halvorson,Webster,ND,Facebook
1503,Amy Nolan,Brunson,SC,Twitter
1505,Joany Bartell,Niles,MI,Facebook
1507,Verla Legros,Prineville,OR,Facebook
1508,Danial Kohler,Pittsburg,TX,Google
1509,Henry Rowe,Drumright,OK,Twitter
1510,Evelyn Weissnat,Abbeville,GA,Affiliate
1511,Otis Murazik,Coulterville,CA,Facebook
1512,Kade Heathcote,Kila,MT,Twitter
1513,Hortense Donnelly,Davenport,WA,Google
1516,Sydnie Labadie,Cadiz,KY,Facebook
1517,Clifton Tremblay,Fallon,MT,Organic
1518,Serena Ziemann,Roosevelt,WA,Affiliate
1519,Ashley Price,Emerson,IA,Google
1522,Edmund Adams,Broadalbin,NY,Organic
1523,Mathilde Weissnat,Washington,NC,Facebook
1526,Tyson Stehr,Whitefield,ME,Twitter
1527,Annabell Tremblay,Fisher,MN,Google
1528,Donny Murazik,Winder,GA,Organic
1529,Deontae Brown,Royal Center,IN,Google
1531,Jabari Schimmel,Rapid River,MI,Affiliate
1532,Marquis Fisher,Dickinson,ND,Google
1533,Alexanne Klocko,Bluffs,IL,Google
1534,Chelsie Bergstrom,Buhl,ID,Affiliate
1535,Eleonore Towne,Dillon,CO,Twitter
1536,Reece Kozey,Pickett,WI,Organic
1537,Jessyca Mayert,Spencer,WV,Organic
1538,Blanche Bednar,Juneau,AK,Facebook
1541,Dudley Upton,Owenton,KY,Affiliate
1542,Camille Koepp,Farmersville,TX,Organic
1543,Madelyn Hermann,South Fork,CO,Google
1545,Kendall Dare,Granada,CO,Twitter
1547,Monique Cummerata,Palisades,WA,Facebook
1548,Ethyl Zboncak,Fort Stockton,TX,Organic
1549,Javon Jast,Sutherland,NE,Organic
1555,Reba Howell,Rio Medina,TX,Affiliate
1556,Araceli Bechtelar,Cortez,CO,Facebook
1557,Christy Gutkowski,Vacaville,CA,Facebook
1559,Victoria Weissnat,Clintonville,WI,Facebook
1561,Juliet Hermiston,Wytheville,VA,Google
1562,Alanna Lockman,Winthrop,IA,Affiliate
1563,Bell Waelchi,Spiro,OK,Organic
1569,Winnifred Schinner,Stockton,CA,Affiliate
1570,Andrew Macejkovic,Boonville,NY,Organic
1571,Selina Dach,Pillager,MN,Facebook
1572,Jana McKenzie,Mangham,LA,Affiliate
1573,Porter Lowe,Sardis,AL,Twitter
1574,Tito Metz,Royal City,WA,Twitter
1575,Dylan Kertzmann,Crossville,AL,Affiliate
1577,Omari O'Conner,Hingham,MA,Google
1579,Jena Schoen,Pierson,IA,Facebook
1580,Lindsay Stark,Wetumpka,AL,Twitter
1581,Orval Zieme,Onida,SD,Facebook
1582,Makayla Feest,Patterson,GA,Google
1583,Bernadette Brown,West Harrison,IN,Facebook
1585,Danika White,Ritzville,WA,Affiliate
1586,Bethany Gusikowski,Geraldine,MT,Google
1587,Erick Yost,Orchard Park,NY,Google
1588,Scottie Schmidt,Rocksprings,TX,Google
1589,Rebeka Tromp,Taylor,MS,Affiliate
1590,Tommie Turner,Fairfield,TX,Google
1591,Natasha Abbott,Maple Plain,MN,Organic
1592,Nathan Waters,Burwell,NE,Google
1593,Marquis Roob,Minden,NE,Twitter
1595,Olga Yost,East Berlin,PA,Organic
1596,Lisette Wiza,Ridgway,CO,Affiliate
1597,Tanya Connelly,Dazey,ND,Google
1598,Paxton Glover,Allen,OK,Google
1599,Justina Ullrich,Elbert,CO,Google
1600,Anderson Stoltenberg,Uxbridge,MA,Facebook
1601,Olaf Sipes,Colerain,NC,Google
1602,Abel Russel,White Sulphur Springs,MT,Organic
1603,Lula Rutherford,Whitefish,MT,Twitter
1606,Alden Bednar,Francesville,IN,Google
1608,Edwina VonRueden,Vinton,LA,Affiliate
1610,Heath Dare,Tie Siding,WY,Organic
1611,Nicolas Goyette,Morganton,NC,Organic
1612,Elmer Klocko,Dell City,NM,Organic
1613,Art Doyle,Gunnison,CO,Organic
1614,Sallie Wehner,Nogales,AZ,Affiliate
1615,Sandy Feest,Vernon Center,MN,Google
1616,Fritz Dickens,Hillsdale,WI,Twitter
1617,Dameon Nicolas,Aberdeen,ID,Google
1619,Kacey Jones,Carrizozo,NM,Facebook
1620,Mathias Maggio,Springfield,PA,Facebook
1622,Ceasar Harvey,Bainbridge,OH,Facebook
1623,Cleveland Russel,Towner,ND,Facebook
1624,Kimberly Brakus,Great Falls,MT,Twitter
1625,Demetris Hauck,Harrisburg,PA,Google
1627,Sydnie Connelly,Americus,GA,Google
1628,Orlando Conroy,Johnstown,OH,Google
1629,Consuelo Streich,Silverthorne,CO,Affiliate
1630,Noelia Lynch,Dieterich,IL,Organic
1632,Ephraim Pfannerstill,Mocksville,NC,Organic
1633,Tobin Braun,Chillicothe,OH,Google
1636,Sandra Maggio,San Jose,CA,Facebook
1637,Cecelia Herzog,Pottersville,MO,Google
1638,Mollie Bogan,Statesboro,GA,Google
1640,Kyler Altenwerth,Mer Rouge,LA,Twitter
1641,Gregorio Terry,Philip,SD,Facebook
1642,Merl Steuber,Plainville,KS,Affiliate
1644,Laura Hills,Greentown,PA,Google
1649,Carolyne Leuschke,Andover,OH,Facebook
1650,Lyda Schulist,Ackworth,IA,Organic
1651,Pink Littel,Clay City,KY,Facebook
1652,Arielle Dach,Banner,WY,Affiliate
1653,Roscoe Luettgen,Merrill,WI,Google
1654,Braulio Jacobs,Del Rio,TX,Google
1656,Ruthe Gottlieb,Wibaux,MT,Affiliate
1657,Ivory Ebert,Narvon,PA,Google
1658,Aida Schneider,Dewy Rose,GA,Affiliate
1660,Tyrell Nikolaus,Hammond,NY,Twitter
1662,Clay Pfannerstill,Fort Bridger,WY,Facebook
1664,Leonor Mitchell,Rudyard,MI,Organic
1665,Henriette Hane,Chico,CA,Twitter
1669,Gunner Hodkiewicz,Roundup,MT,Facebook
1670,Lonnie Beier,LaCrosse,WA,Organic
1671,Howell Morissette,Youngstown,FL,Google
1672,Elisa Grady,Chiloquin,OR,Google
1673,Dario Goldner,Argonne,WI,Facebook
1674,Erwin Wilderman,New Brockton,AL,Twitter
1675,Marlin O'Conner,Hazel Green,KY,Facebook
1676,Ramiro Shields,Marlboro Township,NJ,Organic
1678,Donato Padberg,Nelsonville,OH,Organic
1680,Mariano Botsford,Silverthorne,CO,Facebook
1681,Gino Kuhic,Charlotte,IA,Google
1682,Viva Zboncak,Jordan,MT,Affiliate
1683,Margaret Kshlerin,Shohola,PA,Google
1684,Camila Pagac,Plattsburgh,NY,Affiliate
1686,Malvina Effertz,Fort Wayne,IN,Organic
1687,Santa Schimmel,Waynoka,OK,Affiliate
1688,Kenna Walter,Morrisonville,IL,Facebook
1689,Aliya Goodwin,Rocky Mount,NC,Organic
1690,Sterling Feil,Hayward,WI,Twitter
1692,Jennifer Klocko,Olive Branch,MS,Google
1693,Hulda Homenick,Concho,AZ,Twitter
1694,Rosalinda Stamm,Hayward,WI,Facebook
1695,Zena Wolf,Mound City,KS,Facebook
1696,Jacky Jacobs,Palmersville,TN,Organic
1697,Wilfred Schaden,Arbuckle,CA,Organic
1698,Malika Kuphal,Blandford,MA,Organic
1700,Pete Reilly,Mount Eden,KY,Organic
1701,Lupe Konopelski,Sudan,TX,Organic
1702,Eileen Hand,Cato,WI,Organic
1703,Dorris Okuneva,Othello,WA,Twitter
1704,Imani Cruickshank,Stantonsburg,NC,Twitter
1705,Larue Torp,Bakersfield,CA,Facebook
1706,Marley Cronin,Morganton,NC,Facebook
1708,Anika Little,Dawson,AL,Affiliate
1709,Leanna Cremin,Donnellson,IA,Twitter
1710,Emmalee Bruen,Nashua,MT,Organic
1711,Marianna Heaney,Greenville,WV,Organic
1712,Marco Kihn,Saco,MT,Affiliate
1713,Alvena Stehr,Sweet Home,OR,Organic
1714,Nikko Bartoletti,Richland,MO,Organic
1718,Dedrick Strosin,Ninilchik,AK,Google
1721,Faye Denesik,Portland,MI,Facebook
1722,Rex Smitham,Lamar,MS,Facebook
1724,Delmer Ledner,Hastings,MI,Affiliate
1725,Stanley Watsica,Kalona,IA,Organic
1726,Zane Romaguera,Morrison,TN,Twitter
1727,Estefania Goyette,South Mills,NC,Google
1728,Braeden Corwin,Spencer,VA,Affiliate
1729,Cordelia Stokes,Lansford,ND,Organic
1732,Kirsten Reichel,Rochester,IN,Google
1733,Adrianna Larson,Penrose,CO,Twitter
1734,Art Graham,Lenoir,NC,Facebook
1736,Joaquin Franecki,Wheeler,TX,Google
1738,Brandyn Douglas,Linn Creek,MO,Organic
1739,Alexandrine Rosenbaum,Glencoe,MN,Google
1740,Charity Quitzon,Winter Garden,FL,Twitter
1741,Hudson Larkin,Sterling Heights,MI,Affiliate
1742,Antwan Schmeler,Bethel Springs,TN,Google
1743,Darlene Terry,Polk City,FL,Twitter
1745,Elnora Effertz,Hope Hull,AL,Organic
1746,David Hettinger,Fort Pierce,FL,Twitter
1747,Triston Nitzsche,Vicksburg,MS,Facebook
1748,Evans Bins,Chickamauga,GA,Google
1750,Troy Pacocha,Carlyle,IL,Google
1751,Theresia Russel,Corsica,SD,Google
1752,Alaina Howell,Addison,AL,Facebook
1754,Zora Schamberger,Blackstone,VA,Affiliate
1755,Keyon Gleason,Wolf Point,MT,Google
1757,Michael Frami,Mount Olive,NC,Facebook
1758,Adrien VonRueden,Verona,ND,Twitter
1759,Abby Larkin,Hopkinsville,KY,Organic
1760,Isadore Homenick,Dale,TX,Organic
1761,Wilmer Schaefer,Effingham,SC,Google
1762,Francisco Robel,Evant,TX,Google
1764,Billy Harvey,Bear Creek,NC,Google
1766,Ferne Rosenbaum,Coulterville,CA,Facebook
1769,Vesta Lang,McKinleyville,CA,Google
1771,Susanna Will,Sisters,OR,Affiliate
1773,Jasmin West,Ridgeland,WI,Facebook
1774,Nat Hane,Tucson,AZ,Affiliate
1776,Tina Hahn,Campbellsburg,IN,Twitter
1777,Stan Ernser,Goodhue,MN,Twitter
1779,Billie Nolan,Brady,NE,Google
1780,Ubaldo Wolf,Forestburg,TX,Facebook
1781,Nia Schoen,Chetek,WI,Organic
1782,Melyssa Miller,Belleville,NY,Twitter
1784,Mafalda Medhurst,Howell,MI,Google
1785,Joannie Hudson,Lebanon,OH,Organic
1786,Allison Doyle,Bonnerdale,AR,Organic
1788,Mackenzie Ullrich,Meeker,CO,Affiliate
1790,Claudie Dare,Potosi,MO,Facebook
1791,Cyrus Macejkovic,Narrows,VA,Google
1792,Stanley Kuphal,Oakville,IA,Google
1793,Anna Price,Fredericksburg,TX,Facebook
1795,Ollie Corkery,Mescalero,NM,Organic
1797,Julianne Leffler,Wheatland,WY,Google
1798,Paige Lueilwitz,Baldwin,WI,Affiliate
1799,Antonina Morissette,Comfrey,MN,Organic
1800,Freddie Wisoky,Mandan,ND,Affiliate
1805,Alvena Rempel,Jordanville,NY,Google
1806,Melba Witting,Floral,AR,Twitter
1807,Pearline Paucek,Kanab,UT,Affiliate
1808,Dariana Schneider,Horicon,WI,Twitter
1809,Rita Schmeler,Norwood,LA,Organic
1810,Kathleen Bernhard,Council Grove,KS,Affiliate
1811,Jennings Brakus,Imperial,CA,Google
1812,Trevion Raynor,Morrisonville,NY,Organic
1813,Myriam Witting,Grand Ronde,OR,Twitter
1814,Shane Adams,New Creek,WV,Facebook
1815,Ramiro Wehner,Quincy,FL,Google
1816,Peggie Aufderhar,Vida,MT,Google
1817,Winifred Tillman,La Grange,TX,Affiliate
1821,Otto Littel,Shelbyville,IN,Organic
1822,Pearl Kovacek,Tappen,ND,Google
1823,Mabel Ward,Towanda,IL,Affiliate
1825,Wanda Thiel,Hooper Bay,AK,Organic
1827,Savion Langworth,Powers Lake,ND,Facebook
1828,Sydnie Bode,Maryland,NY,Google
1829,Kaitlyn Howe,Wahpeton,ND,Affiliate
1830,Alta Hansen,Union Springs,AL,Google
1831,Electa Barrows,Squaw Valley,CA,Affiliate
1834,Amelie Crist,Maupin,OR,Facebook
1835,Aurore Yundt,Lebanon,PA,Google
1836,Bianka Crona,Lake Cormorant,MS,Affiliate
1838,Maymie Moen,Lynchburg,VA,Affiliate
1839,Nikita Little,Tuskegee,AL,Organic
1840,Maryam Friesen,Red Oak,IA,Affiliate
1841,Harrison Kris,Saint Helena Island,SC,Organic
1842,Candace McKenzie,Mountain Home,TX,Affiliate
1843,Geo Thompson,Falmouth,MI,Facebook
1844,Shaylee Wisoky,Bunker,MO,Twitter
1848,Danyka Kunze,Gould,AR,Affiliate
1849,Eryn Glover,Gunnison,CO,Google
1850,Cristina Goldner,Rosebud,MT,Twitter
1851,Nolan Lebsack,Louise,TX,Affiliate
1852,Joan Langosh,Prescott,AR,Google
1853,Hannah Hodkiewicz,Warren,MN,Twitter
1855,Stevie Ankunding,Watford City,ND,Twitter
1856,Laurie Ortiz,Lumberton,MS,Google
1858,Mariah Brown,Warden,WA,Twitter
1859,Murl Keeling,Bell City,LA,Google
1861,Jana Hilll,Hysham,MT,Twitter
1863,Monserrate Doyle,Snyder,TX,Affiliate
1865,Jerome Koepp,Wolf Point,MT,Affiliate
1867,Alicia Runolfsdottir,Free Soil,MI,Google
1868,Maud Witting,Marshall,VA,Google
1869,Nya Mueller,Eads,CO,Organic
